# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##18 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##20 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##21 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##22 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##23 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##24 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##25 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##26 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##27 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##28 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##29 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##30 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##31 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##32 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##33 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##34 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##35 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##1 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##2 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##3 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##4 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##5 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##6 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##7 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##8 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##9 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##10 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##11 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##12 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##13 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##14 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##15 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##16 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##17 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##18 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##20 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##21 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##22 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##23 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##24 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##25 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##26 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##27 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##28 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##29 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##30 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##31 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##32 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##33 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##34 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##35 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##4 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##5 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##6 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##7 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##8 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##9 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##10 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##11 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##12 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##13 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##14 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##15 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##16 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##17 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##18 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##19 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##20 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##21 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##22 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##23 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##24 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##25 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##26 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##27 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##28 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##29 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##30 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##31 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##32 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##33 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##34 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##35 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##36 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##37 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##38 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##39 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##40 multdiv_result_o >= mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##13 multdiv_result_o * div_en_i <= mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##13 multdiv_result_o * div_en_i <= rst_n))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##1 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##2 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##3 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##4 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##5 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##6 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##7 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##8 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##9 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##10 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##11 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##12 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##13 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##14 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##15 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##16 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##17 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##18 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##19 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##20 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##21 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##22 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##23 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##24 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##25 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##26 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##27 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##28 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##29 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##30 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##31 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##32 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##33 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##34 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##35 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##36 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##37 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##38 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##39 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##40 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##1 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##2 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##3 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##4 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##5 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##6 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##7 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##8 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##9 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##10 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##11 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##12 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##13 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##14 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##15 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##16 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##17 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##18 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##19 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##20 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##21 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##22 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##23 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##24 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##25 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##26 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##27 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##28 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##29 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##30 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##31 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##32 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##33 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##34 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##35 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##36 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##37 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##38 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##39 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##40 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##1 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##2 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##3 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##4 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##5 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##6 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##7 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##8 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##9 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##10 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##11 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##12 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##13 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##14 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##15 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##16 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##17 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##18 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##19 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##20 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##21 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##22 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##23 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##24 multdiv_result_o * op_a_i + op_a_i > operator_i))
